/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 7.488022804260254, acc1 is 16.40625, acc5 is 42.28515625, cma_loss is 7.29116153717041, uma_loss is 0.19686108827590942
loss is 7.2926926612854, acc1 is 15.33203125, acc5 is 44.04296875, cma_loss is 7.080280780792236, uma_loss is 0.21241191029548645
loss is 7.238518714904785, acc1 is 18.65234375, acc5 is 46.6796875, cma_loss is 7.037787437438965, uma_loss is 0.20073148608207703
loss is 7.460620403289795, acc1 is 17.28515625, acc5 is 41.69921875, cma_loss is 7.274269104003906, uma_loss is 0.1863514930009842
loss is 7.2722578048706055, acc1 is 16.69921875, acc5 is 44.62890625, cma_loss is 7.063162803649902, uma_loss is 0.20909488201141357
loss is 7.4217209815979, acc1 is 15.8203125, acc5 is 43.1640625, cma_loss is 7.210040092468262, uma_loss is 0.21168109774589539
loss is 7.769598484039307, acc1 is 15.8203125, acc5 is 38.37890625, cma_loss is 7.5566253662109375, uma_loss is 0.21297329664230347
loss is 7.217568397521973, acc1 is 17.87109375, acc5 is 44.43359375, cma_loss is 7.0177412033081055, uma_loss is 0.19982734322547913
loss is 7.404390811920166, acc1 is 19.43359375, acc5 is 43.359375, cma_loss is 7.202029705047607, uma_loss is 0.2023611068725586
loss is 7.753973484039307, acc1 is 15.8203125, acc5 is 40.234375, cma_loss is 7.552359104156494, uma_loss is 0.20161446928977966
loss is 7.597904682159424, acc1 is 15.33203125, acc5 is 38.18359375, cma_loss is 7.391732215881348, uma_loss is 0.20617243647575378
loss is 7.551042079925537, acc1 is 15.72265625, acc5 is 41.69921875, cma_loss is 7.354748249053955, uma_loss is 0.19629400968551636
loss is 7.464295387268066, acc1 is 16.89453125, acc5 is 43.84765625, cma_loss is 7.253591537475586, uma_loss is 0.21070396900177002
loss is 7.019997596740723, acc1 is 19.7265625, acc5 is 47.8515625, cma_loss is 6.810307025909424, uma_loss is 0.20969077944755554
loss is 7.380014896392822, acc1 is 17.96875, acc5 is 43.06640625, cma_loss is 7.176250457763672, uma_loss is 0.20376445353031158
loss is 7.169582843780518, acc1 is 19.921875, acc5 is 44.7265625, cma_loss is 6.982558250427246, uma_loss is 0.1870245784521103
loss is 7.427581787109375, acc1 is 18.359375, acc5 is 44.921875, cma_loss is 7.227849960327148, uma_loss is 0.19973184168338776
loss is 7.264023303985596, acc1 is 19.62890625, acc5 is 44.921875, cma_loss is 7.064676761627197, uma_loss is 0.1993466317653656
loss is 7.406789302825928, acc1 is 17.578125, acc5 is 42.3828125, cma_loss is 7.204837322235107, uma_loss is 0.20195193588733673
loss is 7.034396648406982, acc1 is 19.140625, acc5 is 45.5078125, cma_loss is 6.829784393310547, uma_loss is 0.20461231470108032
loss is 7.507505893707275, acc1 is 16.015625, acc5 is 43.5546875, cma_loss is 7.313694477081299, uma_loss is 0.19381120800971985
loss is 7.234416961669922, acc1 is 17.1875, acc5 is 43.359375, cma_loss is 7.055435657501221, uma_loss is 0.178981214761734
loss is 7.5742998123168945, acc1 is 15.33203125, acc5 is 41.69921875, cma_loss is 7.370767116546631, uma_loss is 0.20353251695632935
loss is 7.450384140014648, acc1 is 15.0390625, acc5 is 42.87109375, cma_loss is 7.240598678588867, uma_loss is 0.20978543162345886
loss is 7.384182929992676, acc1 is 16.11328125, acc5 is 40.625, cma_loss is 7.194352149963379, uma_loss is 0.18983094394207
loss is 7.1912970542907715, acc1 is 18.359375, acc5 is 45.60546875, cma_loss is 6.990095138549805, uma_loss is 0.20120173692703247
loss is 7.053934097290039, acc1 is 18.65234375, acc5 is 48.046875, cma_loss is 6.865974426269531, uma_loss is 0.18795956671237946
loss is 7.102218151092529, acc1 is 20.5078125, acc5 is 48.53515625, cma_loss is 6.907740116119385, uma_loss is 0.19447782635688782
loss is 7.405642509460449, acc1 is 16.40625, acc5 is 41.69921875, cma_loss is 7.219721794128418, uma_loss is 0.1859208345413208
loss is 7.380831718444824, acc1 is 17.3828125, acc5 is 43.75, cma_loss is 7.189394950866699, uma_loss is 0.1914369761943817
loss is 7.42873477935791, acc1 is 17.67578125, acc5 is 42.7734375, cma_loss is 7.218388080596924, uma_loss is 0.21034684777259827
loss is 7.3731608390808105, acc1 is 18.359375, acc5 is 43.65234375, cma_loss is 7.172459125518799, uma_loss is 0.20070156455039978
loss is 7.0771050453186035, acc1 is 18.75, acc5 is 46.58203125, cma_loss is 6.88878059387207, uma_loss is 0.18832427263259888
loss is 7.176401615142822, acc1 is 17.87109375, acc5 is 41.015625, cma_loss is 7.006490230560303, uma_loss is 0.1699114441871643
loss is 7.047138690948486, acc1 is 18.26171875, acc5 is 46.97265625, cma_loss is 6.862323760986328, uma_loss is 0.18481501936912537
loss is 7.258385181427002, acc1 is 15.72265625, acc5 is 45.60546875, cma_loss is 7.0690436363220215, uma_loss is 0.18934151530265808
loss is 7.169605731964111, acc1 is 18.06640625, acc5 is 44.23828125, cma_loss is 6.983017444610596, uma_loss is 0.18658849596977234
loss is 7.2654218673706055, acc1 is 16.89453125, acc5 is 43.65234375, cma_loss is 7.082437515258789, uma_loss is 0.1829841434955597
loss is 7.149763584136963, acc1 is 16.11328125, acc5 is 44.53125, cma_loss is 6.942590236663818, uma_loss is 0.20717325806617737
loss is 7.2310590744018555, acc1 is 18.75, acc5 is 42.578125, cma_loss is 7.0390119552612305, uma_loss is 0.19204694032669067
loss is 7.16076135635376, acc1 is 19.04296875, acc5 is 44.04296875, cma_loss is 6.9677228927612305, uma_loss is 0.19303856790065765
loss is 6.9317402839660645, acc1 is 20.3125, acc5 is 50.0, cma_loss is 6.739295482635498, uma_loss is 0.19244468212127686
loss is 7.221982955932617, acc1 is 18.45703125, acc5 is 46.19140625, cma_loss is 7.026207447052002, uma_loss is 0.19577574729919434
loss is 7.489872455596924, acc1 is 15.4296875, acc5 is 41.015625, cma_loss is 7.287575721740723, uma_loss is 0.20229682326316833
loss is 7.242265701293945, acc1 is 17.87109375, acc5 is 45.1171875, cma_loss is 7.054183006286621, uma_loss is 0.18808290362358093
loss is 7.47967004776001, acc1 is 15.13671875, acc5 is 42.96875, cma_loss is 7.280264854431152, uma_loss is 0.19940519332885742
loss is 7.341009140014648, acc1 is 18.84765625, acc5 is 42.578125, cma_loss is 7.148458480834961, uma_loss is 0.1925508677959442
loss is 7.140639781951904, acc1 is 19.7265625, acc5 is 46.38671875, cma_loss is 6.94777774810791, uma_loss is 0.19286218285560608
loss is 7.077719211578369, acc1 is 19.140625, acc5 is 46.875, cma_loss is 6.882419586181641, uma_loss is 0.19529953598976135
loss is 7.387534141540527, acc1 is 16.9921875, acc5 is 43.45703125, cma_loss is 7.199127197265625, uma_loss is 0.18840688467025757
loss is 7.116909027099609, acc1 is 17.87109375, acc5 is 46.6796875, cma_loss is 6.924781799316406, uma_loss is 0.19212722778320312
loss is 7.160464763641357, acc1 is 21.09375, acc5 is 45.3125, cma_loss is 6.975063323974609, uma_loss is 0.1854015588760376
loss is 7.2158122062683105, acc1 is 18.06640625, acc5 is 43.5546875, cma_loss is 7.022706985473633, uma_loss is 0.1931050419807434
loss is 7.203062534332275, acc1 is 17.1875, acc5 is 47.0703125, cma_loss is 7.001001358032227, uma_loss is 0.2020612210035324
loss is 7.361748218536377, acc1 is 14.94140625, acc5 is 43.9453125, cma_loss is 7.168735504150391, uma_loss is 0.19301250576972961
loss is 6.903493881225586, acc1 is 21.09375, acc5 is 48.73046875, cma_loss is 6.694883823394775, uma_loss is 0.2086101770401001
loss is 7.143183708190918, acc1 is 19.3359375, acc5 is 46.19140625, cma_loss is 6.935481071472168, uma_loss is 0.20770274102687836
loss is 7.1692118644714355, acc1 is 18.84765625, acc5 is 46.2890625, cma_loss is 6.98378849029541, uma_loss is 0.18542328476905823
loss is 7.000499725341797, acc1 is 21.38671875, acc5 is 48.828125, cma_loss is 6.801115036010742, uma_loss is 0.1993849277496338
loss is 7.360387802124023, acc1 is 17.1875, acc5 is 43.75, cma_loss is 7.155961513519287, uma_loss is 0.20442607998847961
loss is 7.052363872528076, acc1 is 19.23828125, acc5 is 48.6328125, cma_loss is 6.858823776245117, uma_loss is 0.19354024529457092
loss is 6.80270528793335, acc1 is 21.484375, acc5 is 51.5625, cma_loss is 6.601868152618408, uma_loss is 0.20083704590797424
loss is 7.145689964294434, acc1 is 19.62890625, acc5 is 45.99609375, cma_loss is 6.94345760345459, uma_loss is 0.2022325098514557
loss is 7.120689868927002, acc1 is 18.359375, acc5 is 45.1171875, cma_loss is 6.928752899169922, uma_loss is 0.19193686544895172
loss is 7.200944423675537, acc1 is 20.21484375, acc5 is 46.97265625, cma_loss is 7.0074872970581055, uma_loss is 0.19345706701278687
loss is 6.810359001159668, acc1 is 21.09375, acc5 is 48.92578125, cma_loss is 6.629031658172607, uma_loss is 0.18132752180099487
loss is 7.265824317932129, acc1 is 21.19140625, acc5 is 47.265625, cma_loss is 7.069366931915283, uma_loss is 0.19645729660987854
loss is 6.754080772399902, acc1 is 22.0703125, acc5 is 50.09765625, cma_loss is 6.560537338256836, uma_loss is 0.1935432106256485
loss is 7.0774335861206055, acc1 is 17.87109375, acc5 is 44.82421875, cma_loss is 6.892361640930176, uma_loss is 0.185072124004364
loss is 7.149255275726318, acc1 is 18.5546875, acc5 is 45.01953125, cma_loss is 6.95806360244751, uma_loss is 0.19119176268577576
loss is 7.441090106964111, acc1 is 16.9921875, acc5 is 43.65234375, cma_loss is 7.255123615264893, uma_loss is 0.185966357588768
loss is 7.31712532043457, acc1 is 19.62890625, acc5 is 44.3359375, cma_loss is 7.139102935791016, uma_loss is 0.1780225932598114
loss is 7.246053695678711, acc1 is 17.48046875, acc5 is 43.9453125, cma_loss is 7.0518798828125, uma_loss is 0.19417399168014526
loss is 7.115728855133057, acc1 is 17.28515625, acc5 is 47.75390625, cma_loss is 6.928122043609619, uma_loss is 0.18760700523853302
loss is 6.830735206604004, acc1 is 22.0703125, acc5 is 50.390625, cma_loss is 6.628969192504883, uma_loss is 0.20176586508750916
loss is 7.381457328796387, acc1 is 17.28515625, acc5 is 42.7734375, cma_loss is 7.182346820831299, uma_loss is 0.19911041855812073
loss is 7.110328674316406, acc1 is 19.62890625, acc5 is 45.80078125, cma_loss is 6.929598808288574, uma_loss is 0.1807299554347992
loss is 7.044251441955566, acc1 is 19.43359375, acc5 is 47.0703125, cma_loss is 6.831864356994629, uma_loss is 0.2123870551586151
loss is 6.974918365478516, acc1 is 18.9453125, acc5 is 47.8515625, cma_loss is 6.7902021408081055, uma_loss is 0.18471604585647583
loss is 7.230160236358643, acc1 is 17.87109375, acc5 is 44.82421875, cma_loss is 7.0472517013549805, uma_loss is 0.18290866911411285
loss is 7.089717388153076, acc1 is 18.84765625, acc5 is 47.16796875, cma_loss is 6.895703315734863, uma_loss is 0.19401417672634125
loss is 7.271628379821777, acc1 is 19.140625, acc5 is 42.96875, cma_loss is 7.098695278167725, uma_loss is 0.1729329526424408
loss is 7.030673503875732, acc1 is 18.45703125, acc5 is 45.99609375, cma_loss is 6.837033748626709, uma_loss is 0.19363996386528015
loss is 6.893798351287842, acc1 is 21.19140625, acc5 is 50.87890625, cma_loss is 6.693326950073242, uma_loss is 0.20047129690647125
loss is 6.875153064727783, acc1 is 20.3125, acc5 is 48.33984375, cma_loss is 6.683936595916748, uma_loss is 0.19121666252613068
loss is 6.968927383422852, acc1 is 19.04296875, acc5 is 48.6328125, cma_loss is 6.771450996398926, uma_loss is 0.19747628271579742
loss is 6.962602615356445, acc1 is 20.01953125, acc5 is 48.53515625, cma_loss is 6.772848129272461, uma_loss is 0.18975462019443512
loss is 7.197118282318115, acc1 is 18.1640625, acc5 is 46.09375, cma_loss is 6.996171951293945, uma_loss is 0.20094643533229828
loss is 7.275477886199951, acc1 is 18.5546875, acc5 is 45.703125, cma_loss is 7.095638751983643, uma_loss is 0.179839089512825
loss is 6.932097911834717, acc1 is 18.9453125, acc5 is 49.4140625, cma_loss is 6.7544684410095215, uma_loss is 0.17762967944145203
loss is 7.02750825881958, acc1 is 17.67578125, acc5 is 46.77734375, cma_loss is 6.839672565460205, uma_loss is 0.187835693359375
loss is 6.988875389099121, acc1 is 18.1640625, acc5 is 48.6328125, cma_loss is 6.795930862426758, uma_loss is 0.19294466078281403
loss is 7.087695121765137, acc1 is 19.82421875, acc5 is 46.484375, cma_loss is 6.894355773925781, uma_loss is 0.19333919882774353
loss is 6.929719924926758, acc1 is 18.5546875, acc5 is 47.0703125, cma_loss is 6.72560453414917, uma_loss is 0.20411521196365356
loss is 7.010134220123291, acc1 is 19.140625, acc5 is 47.16796875, cma_loss is 6.824496269226074, uma_loss is 0.18563812971115112
loss is 7.131917476654053, acc1 is 19.62890625, acc5 is 45.5078125, cma_loss is 6.9606451988220215, uma_loss is 0.17127220332622528
loss is 7.158900737762451, acc1 is 20.60546875, acc5 is 48.33984375, cma_loss is 6.977854251861572, uma_loss is 0.18104642629623413
loss is 6.9147257804870605, acc1 is 18.9453125, acc5 is 47.16796875, cma_loss is 6.738153457641602, uma_loss is 0.17657212913036346
loss is 6.94105339050293, acc1 is 18.45703125, acc5 is 47.265625, cma_loss is 6.749939441680908, uma_loss is 0.19111377000808716
loss is 6.899749279022217, acc1 is 18.65234375, acc5 is 47.65625, cma_loss is 6.714864730834961, uma_loss is 0.18488457798957825
loss is 6.909963130950928, acc1 is 19.921875, acc5 is 48.92578125, cma_loss is 6.722962856292725, uma_loss is 0.1870001256465912
loss is 7.004181861877441, acc1 is 17.87109375, acc5 is 47.36328125, cma_loss is 6.817541122436523, uma_loss is 0.18664059042930603
loss is 7.103978633880615, acc1 is 20.99609375, acc5 is 47.75390625, cma_loss is 6.910025596618652, uma_loss is 0.1939532458782196
loss is 7.087597846984863, acc1 is 18.359375, acc5 is 45.99609375, cma_loss is 6.894423961639404, uma_loss is 0.19317370653152466
loss is 7.0636372566223145, acc1 is 22.36328125, acc5 is 47.55859375, cma_loss is 6.888967514038086, uma_loss is 0.17466989159584045
loss is 7.023268222808838, acc1 is 18.75, acc5 is 44.7265625, cma_loss is 6.839724540710449, uma_loss is 0.18354365229606628
loss is 6.9091925621032715, acc1 is 19.7265625, acc5 is 48.92578125, cma_loss is 6.740401268005371, uma_loss is 0.1687914878129959
loss is 7.024925231933594, acc1 is 21.2890625, acc5 is 49.0234375, cma_loss is 6.853198051452637, uma_loss is 0.17172721028327942
loss is 6.855705261230469, acc1 is 23.828125, acc5 is 46.6796875, cma_loss is 6.672323226928711, uma_loss is 0.18338197469711304
loss is 6.904069900512695, acc1 is 19.53125, acc5 is 47.75390625, cma_loss is 6.7199602127075195, uma_loss is 0.18410992622375488
loss is 7.165017604827881, acc1 is 17.7734375, acc5 is 44.62890625, cma_loss is 6.983486175537109, uma_loss is 0.18153154850006104
loss is 6.8103179931640625, acc1 is 18.06640625, acc5 is 47.16796875, cma_loss is 6.645626068115234, uma_loss is 0.16469207406044006
loss is 6.804808616638184, acc1 is 23.2421875, acc5 is 49.70703125, cma_loss is 6.655496597290039, uma_loss is 0.14931215345859528
loss is 7.029843330383301, acc1 is 20.41015625, acc5 is 48.6328125, cma_loss is 6.851207256317139, uma_loss is 0.17863626778125763
loss is 6.84234094619751, acc1 is 19.921875, acc5 is 49.31640625, cma_loss is 6.66618013381958, uma_loss is 0.1761610358953476
loss is 7.043544769287109, acc1 is 18.45703125, acc5 is 45.41015625, cma_loss is 6.870985507965088, uma_loss is 0.17255932092666626
loss is 6.904078006744385, acc1 is 19.7265625, acc5 is 47.8515625, cma_loss is 6.726539134979248, uma_loss is 0.17753884196281433
loss is 6.845691680908203, acc1 is 17.87109375, acc5 is 48.046875, cma_loss is 6.683841228485107, uma_loss is 0.16185061633586884
loss is 7.044075012207031, acc1 is 20.5078125, acc5 is 44.23828125, cma_loss is 6.86711311340332, uma_loss is 0.17696180939674377
loss is 7.119699478149414, acc1 is 18.65234375, acc5 is 47.75390625, cma_loss is 6.952299118041992, uma_loss is 0.16740047931671143
loss is 6.734903335571289, acc1 is 20.8984375, acc5 is 50.78125, cma_loss is 6.57330322265625, uma_loss is 0.16160012781620026
loss is 6.884202480316162, acc1 is 20.1171875, acc5 is 47.36328125, cma_loss is 6.721514701843262, uma_loss is 0.16268765926361084
loss is 7.153062343597412, acc1 is 16.40625, acc5 is 45.1171875, cma_loss is 6.964235305786133, uma_loss is 0.1888270378112793
loss is 6.990459442138672, acc1 is 19.921875, acc5 is 47.65625, cma_loss is 6.830275535583496, uma_loss is 0.16018377244472504
loss is 7.18873929977417, acc1 is 19.43359375, acc5 is 45.3125, cma_loss is 7.0212931632995605, uma_loss is 0.16744619607925415
loss is 7.008181571960449, acc1 is 20.99609375, acc5 is 46.38671875, cma_loss is 6.836838722229004, uma_loss is 0.17134308815002441
loss is 7.0421648025512695, acc1 is 19.3359375, acc5 is 48.4375, cma_loss is 6.878440856933594, uma_loss is 0.16372382640838623
loss is 7.122013092041016, acc1 is 19.7265625, acc5 is 47.4609375, cma_loss is 6.939003944396973, uma_loss is 0.18300935626029968
loss is 7.112067699432373, acc1 is 19.62890625, acc5 is 44.62890625, cma_loss is 6.933107376098633, uma_loss is 0.17896011471748352
loss is 6.800561904907227, acc1 is 20.1171875, acc5 is 49.51171875, cma_loss is 6.636941909790039, uma_loss is 0.1636202335357666
loss is 6.754408836364746, acc1 is 23.046875, acc5 is 52.34375, cma_loss is 6.581533908843994, uma_loss is 0.17287501692771912
loss is 7.080458164215088, acc1 is 18.45703125, acc5 is 47.8515625, cma_loss is 6.891594886779785, uma_loss is 0.18886339664459229
loss is 7.04595947265625, acc1 is 20.5078125, acc5 is 45.21484375, cma_loss is 6.870913982391357, uma_loss is 0.17504572868347168
loss is 6.999260425567627, acc1 is 19.62890625, acc5 is 48.828125, cma_loss is 6.812880516052246, uma_loss is 0.18637990951538086
loss is 7.082310199737549, acc1 is 16.9921875, acc5 is 46.58203125, cma_loss is 6.901666164398193, uma_loss is 0.18064410984516144
loss is 7.079770088195801, acc1 is 19.04296875, acc5 is 46.97265625, cma_loss is 6.8969902992248535, uma_loss is 0.18277975916862488
loss is 7.103889465332031, acc1 is 17.578125, acc5 is 46.19140625, cma_loss is 6.941629409790039, uma_loss is 0.1622602939605713
loss is 6.902899265289307, acc1 is 21.58203125, acc5 is 49.0234375, cma_loss is 6.724637031555176, uma_loss is 0.178262397646904
loss is 7.025344371795654, acc1 is 19.140625, acc5 is 45.8984375, cma_loss is 6.8551435470581055, uma_loss is 0.17020082473754883
loss is 6.947370529174805, acc1 is 19.82421875, acc5 is 47.65625, cma_loss is 6.775369167327881, uma_loss is 0.172001451253891
loss is 6.932515621185303, acc1 is 19.82421875, acc5 is 50.1953125, cma_loss is 6.751804828643799, uma_loss is 0.1807105839252472
loss is 7.122052192687988, acc1 is 18.75, acc5 is 44.62890625, cma_loss is 6.9458794593811035, uma_loss is 0.17617267370224
loss is 6.97371768951416, acc1 is 19.140625, acc5 is 47.0703125, cma_loss is 6.802346229553223, uma_loss is 0.17137160897254944
loss is 6.779455661773682, acc1 is 20.99609375, acc5 is 48.828125, cma_loss is 6.60482931137085, uma_loss is 0.17462652921676636
loss is 6.699743747711182, acc1 is 21.97265625, acc5 is 52.34375, cma_loss is 6.5145392417907715, uma_loss is 0.1852046400308609
loss is 7.080984115600586, acc1 is 19.140625, acc5 is 46.97265625, cma_loss is 6.9089789390563965, uma_loss is 0.17200516164302826
loss is 6.726692199707031, acc1 is 22.8515625, acc5 is 50.68359375, cma_loss is 6.556352138519287, uma_loss is 0.17034021019935608
loss is 6.986734390258789, acc1 is 19.7265625, acc5 is 47.0703125, cma_loss is 6.819982051849365, uma_loss is 0.16675212979316711
loss is 6.767264366149902, acc1 is 20.703125, acc5 is 49.609375, cma_loss is 6.5631537437438965, uma_loss is 0.20411045849323273
loss is 6.859280586242676, acc1 is 18.65234375, acc5 is 49.12109375, cma_loss is 6.677269458770752, uma_loss is 0.18201133608818054
loss is 7.090516567230225, acc1 is 18.75, acc5 is 47.36328125, cma_loss is 6.915187835693359, uma_loss is 0.17532895505428314
loss is 6.661342620849609, acc1 is 22.16796875, acc5 is 50.09765625, cma_loss is 6.490910530090332, uma_loss is 0.17043203115463257
loss is 7.127242565155029, acc1 is 20.41015625, acc5 is 46.09375, cma_loss is 6.931244850158691, uma_loss is 0.19599789381027222
loss is 6.615851402282715, acc1 is 24.51171875, acc5 is 51.26953125, cma_loss is 6.447938442230225, uma_loss is 0.16791291534900665
loss is 6.825203895568848, acc1 is 23.4375, acc5 is 50.68359375, cma_loss is 6.657053470611572, uma_loss is 0.1681506335735321
loss is 6.844993591308594, acc1 is 20.3125, acc5 is 48.14453125, cma_loss is 6.6626296043396, uma_loss is 0.1823638528585434
loss is 6.818691253662109, acc1 is 23.14453125, acc5 is 49.8046875, cma_loss is 6.636603832244873, uma_loss is 0.18208763003349304
loss is 6.982833385467529, acc1 is 20.60546875, acc5 is 48.14453125, cma_loss is 6.809243679046631, uma_loss is 0.1735898107290268
loss is 6.770775318145752, acc1 is 21.2890625, acc5 is 51.26953125, cma_loss is 6.5886640548706055, uma_loss is 0.1821112483739853
loss is 6.737729072570801, acc1 is 23.92578125, acc5 is 48.828125, cma_loss is 6.5595197677612305, uma_loss is 0.178209125995636
loss is 6.664085865020752, acc1 is 20.5078125, acc5 is 49.4140625, cma_loss is 6.4901442527771, uma_loss is 0.17394156754016876
loss is 6.910253524780273, acc1 is 20.1171875, acc5 is 48.73046875, cma_loss is 6.73335075378418, uma_loss is 0.17690256237983704
loss is 6.824555397033691, acc1 is 20.3125, acc5 is 51.171875, cma_loss is 6.654582500457764, uma_loss is 0.16997267305850983
loss is 6.959408283233643, acc1 is 20.703125, acc5 is 47.0703125, cma_loss is 6.793281555175781, uma_loss is 0.16612651944160461
loss is 6.475934982299805, acc1 is 24.51171875, acc5 is 54.6875, cma_loss is 6.298050403594971, uma_loss is 0.17788466811180115
loss is 6.9745917320251465, acc1 is 18.84765625, acc5 is 46.38671875, cma_loss is 6.8028411865234375, uma_loss is 0.17175038158893585
loss is 6.916559219360352, acc1 is 19.7265625, acc5 is 46.97265625, cma_loss is 6.725127696990967, uma_loss is 0.19143161177635193
loss is 6.908928871154785, acc1 is 20.80078125, acc5 is 50.29296875, cma_loss is 6.728898048400879, uma_loss is 0.18003064393997192
loss is 6.714966297149658, acc1 is 21.484375, acc5 is 51.3671875, cma_loss is 6.548713207244873, uma_loss is 0.166253000497818
loss is 7.204960823059082, acc1 is 18.75, acc5 is 48.14453125, cma_loss is 7.033871650695801, uma_loss is 0.17108911275863647
loss is 6.892609596252441, acc1 is 20.99609375, acc5 is 47.265625, cma_loss is 6.7299394607543945, uma_loss is 0.1626700907945633
loss is 7.057816982269287, acc1 is 19.140625, acc5 is 46.97265625, cma_loss is 6.889573097229004, uma_loss is 0.16824392974376678
loss is 6.7089385986328125, acc1 is 23.6328125, acc5 is 50.390625, cma_loss is 6.534945964813232, uma_loss is 0.17399261891841888
loss is 7.031482696533203, acc1 is 21.77734375, acc5 is 48.2421875, cma_loss is 6.871306419372559, uma_loss is 0.16017615795135498
loss is 6.960971355438232, acc1 is 20.01953125, acc5 is 48.4375, cma_loss is 6.791460037231445, uma_loss is 0.16951125860214233
loss is 6.66952657699585, acc1 is 22.265625, acc5 is 53.61328125, cma_loss is 6.484366416931152, uma_loss is 0.18516013026237488
loss is 6.760146141052246, acc1 is 20.1171875, acc5 is 49.70703125, cma_loss is 6.584713459014893, uma_loss is 0.17543254792690277
loss is 6.783069610595703, acc1 is 21.875, acc5 is 48.53515625, cma_loss is 6.615866661071777, uma_loss is 0.16720277070999146
loss is 7.082921981811523, acc1 is 21.58203125, acc5 is 48.33984375, cma_loss is 6.894844055175781, uma_loss is 0.1880781352519989
loss is 7.0478057861328125, acc1 is 19.921875, acc5 is 47.8515625, cma_loss is 6.867654800415039, uma_loss is 0.18015098571777344
loss is 6.601306915283203, acc1 is 22.4609375, acc5 is 51.07421875, cma_loss is 6.418200969696045, uma_loss is 0.18310578167438507
loss is 6.92290735244751, acc1 is 21.58203125, acc5 is 47.65625, cma_loss is 6.725710868835449, uma_loss is 0.19719654321670532
loss is 6.805260181427002, acc1 is 22.94921875, acc5 is 48.53515625, cma_loss is 6.647941589355469, uma_loss is 0.15731863677501678
loss is 6.818442344665527, acc1 is 20.8984375, acc5 is 49.12109375, cma_loss is 6.6486430168151855, uma_loss is 0.16979917883872986
loss is 6.809374809265137, acc1 is 20.3125, acc5 is 49.90234375, cma_loss is 6.621486663818359, uma_loss is 0.18788792192935944
loss is 7.14345121383667, acc1 is 19.23828125, acc5 is 45.99609375, cma_loss is 6.967929363250732, uma_loss is 0.17552201449871063
loss is 6.767909526824951, acc1 is 20.99609375, acc5 is 48.73046875, cma_loss is 6.600177764892578, uma_loss is 0.16773194074630737
loss is 6.978785991668701, acc1 is 20.8984375, acc5 is 46.875, cma_loss is 6.8085713386535645, uma_loss is 0.17021453380584717
loss is 6.915329456329346, acc1 is 20.01953125, acc5 is 51.46484375, cma_loss is 6.726708889007568, uma_loss is 0.18862074613571167
loss is 6.858397960662842, acc1 is 21.58203125, acc5 is 49.8046875, cma_loss is 6.698831558227539, uma_loss is 0.15956638753414154
loss is 7.021434307098389, acc1 is 20.703125, acc5 is 47.8515625, cma_loss is 6.846365928649902, uma_loss is 0.1750684231519699
loss is 6.831736087799072, acc1 is 21.484375, acc5 is 47.75390625, cma_loss is 6.666451454162598, uma_loss is 0.1652846336364746
loss is 6.8728132247924805, acc1 is 21.19140625, acc5 is 50.68359375, cma_loss is 6.6932783126831055, uma_loss is 0.17953473329544067
loss is 6.75820779800415, acc1 is 21.6796875, acc5 is 49.609375, cma_loss is 6.582333087921143, uma_loss is 0.17587457597255707
loss is 6.927203178405762, acc1 is 21.09375, acc5 is 49.4140625, cma_loss is 6.757325172424316, uma_loss is 0.16987822949886322
loss is 6.907154560089111, acc1 is 21.19140625, acc5 is 49.0234375, cma_loss is 6.740365028381348, uma_loss is 0.16678965091705322
loss is 7.005462169647217, acc1 is 19.82421875, acc5 is 47.94921875, cma_loss is 6.819089412689209, uma_loss is 0.18637268245220184
loss is 7.14271354675293, acc1 is 20.1171875, acc5 is 47.265625, cma_loss is 6.966737270355225, uma_loss is 0.17597633600234985
loss is 6.534239768981934, acc1 is 21.77734375, acc5 is 52.63671875, cma_loss is 6.369441986083984, uma_loss is 0.16479754447937012
loss is 6.916779518127441, acc1 is 19.921875, acc5 is 49.90234375, cma_loss is 6.746615886688232, uma_loss is 0.17016343772411346
loss is 6.875574111938477, acc1 is 20.99609375, acc5 is 46.875, cma_loss is 6.7005462646484375, uma_loss is 0.1750277876853943
loss is 7.111189365386963, acc1 is 18.75, acc5 is 47.4609375, cma_loss is 6.943442344665527, uma_loss is 0.16774724423885345
loss is 6.668911457061768, acc1 is 23.046875, acc5 is 50.1953125, cma_loss is 6.503483295440674, uma_loss is 0.16542808711528778
loss is 6.697777271270752, acc1 is 22.65625, acc5 is 49.12109375, cma_loss is 6.5209455490112305, uma_loss is 0.17683172225952148
loss is 7.252628803253174, acc1 is 19.04296875, acc5 is 45.21484375, cma_loss is 7.076627731323242, uma_loss is 0.17600128054618835
loss is 6.763398170471191, acc1 is 19.43359375, acc5 is 48.6328125, cma_loss is 6.602415561676025, uma_loss is 0.16098271310329437
loss is 6.7863969802856445, acc1 is 21.2890625, acc5 is 49.90234375, cma_loss is 6.6088385581970215, uma_loss is 0.1775585114955902
loss is 6.752488613128662, acc1 is 20.41015625, acc5 is 48.73046875, cma_loss is 6.5816473960876465, uma_loss is 0.17084120213985443
