/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 6.343598365783691, acc1 is 24.51171875, acc5 is 53.515625, cma_loss is 6.195047855377197, uma_loss is 0.1485503762960434
loss is 6.3245158195495605, acc1 is 27.44140625, acc5 is 56.15234375, cma_loss is 6.181522846221924, uma_loss is 0.14299288392066956
loss is 6.544954299926758, acc1 is 23.6328125, acc5 is 50.390625, cma_loss is 6.4075727462768555, uma_loss is 0.1373816728591919
loss is 6.327678203582764, acc1 is 26.66015625, acc5 is 54.1015625, cma_loss is 6.1815690994262695, uma_loss is 0.1461091786623001
loss is 6.301873207092285, acc1 is 24.21875, acc5 is 55.2734375, cma_loss is 6.16086483001709, uma_loss is 0.14100849628448486
loss is 6.460577487945557, acc1 is 25.68359375, acc5 is 51.953125, cma_loss is 6.325928688049316, uma_loss is 0.13464897871017456
loss is 6.407670497894287, acc1 is 24.609375, acc5 is 53.02734375, cma_loss is 6.260066032409668, uma_loss is 0.14760428667068481
loss is 6.2914886474609375, acc1 is 24.8046875, acc5 is 55.6640625, cma_loss is 6.142310619354248, uma_loss is 0.14917795360088348
loss is 6.4009881019592285, acc1 is 26.26953125, acc5 is 53.125, cma_loss is 6.248571872711182, uma_loss is 0.1524164080619812
loss is 6.1498517990112305, acc1 is 27.5390625, acc5 is 55.76171875, cma_loss is 6.003222942352295, uma_loss is 0.14662908017635345
loss is 6.3016533851623535, acc1 is 21.484375, acc5 is 54.8828125, cma_loss is 6.1476335525512695, uma_loss is 0.1540200114250183
loss is 6.339882850646973, acc1 is 25.0, acc5 is 53.90625, cma_loss is 6.194494247436523, uma_loss is 0.14538852870464325
loss is 6.176870822906494, acc1 is 23.2421875, acc5 is 55.2734375, cma_loss is 6.0149712562561035, uma_loss is 0.16189943253993988
loss is 6.032678127288818, acc1 is 27.24609375, acc5 is 58.30078125, cma_loss is 5.88637638092041, uma_loss is 0.14630156755447388
loss is 6.233074188232422, acc1 is 25.29296875, acc5 is 55.37109375, cma_loss is 6.0720367431640625, uma_loss is 0.16103729605674744
loss is 6.159930229187012, acc1 is 28.7109375, acc5 is 56.73828125, cma_loss is 5.993103504180908, uma_loss is 0.16682687401771545
loss is 6.3873772621154785, acc1 is 24.70703125, acc5 is 52.5390625, cma_loss is 6.254093170166016, uma_loss is 0.13328425586223602
loss is 6.419004440307617, acc1 is 24.4140625, acc5 is 52.24609375, cma_loss is 6.276756763458252, uma_loss is 0.14224760234355927
loss is 6.43641471862793, acc1 is 28.125, acc5 is 52.63671875, cma_loss is 6.298407077789307, uma_loss is 0.13800767064094543
loss is 6.339393615722656, acc1 is 23.92578125, acc5 is 55.95703125, cma_loss is 6.191208839416504, uma_loss is 0.14818470180034637
loss is 6.155829906463623, acc1 is 27.9296875, acc5 is 57.421875, cma_loss is 5.993852138519287, uma_loss is 0.1619778573513031
loss is 6.434786319732666, acc1 is 24.21875, acc5 is 53.7109375, cma_loss is 6.302000522613525, uma_loss is 0.1327858865261078
loss is 6.181626796722412, acc1 is 24.90234375, acc5 is 55.76171875, cma_loss is 6.049210548400879, uma_loss is 0.13241608440876007
loss is 6.039092063903809, acc1 is 26.5625, acc5 is 56.54296875, cma_loss is 5.892222881317139, uma_loss is 0.14686895906925201
loss is 6.118435382843018, acc1 is 26.26953125, acc5 is 57.8125, cma_loss is 5.971899509429932, uma_loss is 0.14653591811656952
loss is 6.17054557800293, acc1 is 26.3671875, acc5 is 56.15234375, cma_loss is 6.03329610824585, uma_loss is 0.13724933564662933
loss is 6.371052265167236, acc1 is 25.78125, acc5 is 55.2734375, cma_loss is 6.227067947387695, uma_loss is 0.14398440718650818
loss is 6.247720718383789, acc1 is 26.26953125, acc5 is 54.98046875, cma_loss is 6.103922367095947, uma_loss is 0.1437983214855194
loss is 6.541552543640137, acc1 is 25.87890625, acc5 is 50.68359375, cma_loss is 6.391105651855469, uma_loss is 0.15044686198234558
loss is 6.351806640625, acc1 is 27.24609375, acc5 is 55.95703125, cma_loss is 6.193695068359375, uma_loss is 0.15811172127723694
loss is 6.401200294494629, acc1 is 24.31640625, acc5 is 53.515625, cma_loss is 6.252658843994141, uma_loss is 0.14854156970977783
loss is 6.091778755187988, acc1 is 26.66015625, acc5 is 56.73828125, cma_loss is 5.946795463562012, uma_loss is 0.1449834257364273
loss is 6.181213855743408, acc1 is 27.9296875, acc5 is 56.640625, cma_loss is 6.041071891784668, uma_loss is 0.14014174044132233
loss is 6.407485008239746, acc1 is 27.05078125, acc5 is 53.02734375, cma_loss is 6.278354167938232, uma_loss is 0.12913089990615845
loss is 6.239504337310791, acc1 is 27.05078125, acc5 is 55.6640625, cma_loss is 6.097891807556152, uma_loss is 0.1416126936674118
loss is 6.362792491912842, acc1 is 24.21875, acc5 is 52.63671875, cma_loss is 6.214931964874268, uma_loss is 0.14786048233509064
loss is 6.304742813110352, acc1 is 26.07421875, acc5 is 54.8828125, cma_loss is 6.162139892578125, uma_loss is 0.1426028311252594
loss is 6.172083854675293, acc1 is 25.390625, acc5 is 57.91015625, cma_loss is 6.031399726867676, uma_loss is 0.1406843662261963
loss is 6.387875080108643, acc1 is 25.48828125, acc5 is 54.296875, cma_loss is 6.242051124572754, uma_loss is 0.14582394063472748
loss is 6.327929496765137, acc1 is 23.73046875, acc5 is 54.6875, cma_loss is 6.1784563064575195, uma_loss is 0.1494733989238739
loss is 6.274021625518799, acc1 is 25.68359375, acc5 is 54.19921875, cma_loss is 6.131218910217285, uma_loss is 0.14280268549919128
loss is 6.425807952880859, acc1 is 23.33984375, acc5 is 50.87890625, cma_loss is 6.282281875610352, uma_loss is 0.14352606236934662
loss is 6.337082862854004, acc1 is 25.09765625, acc5 is 54.6875, cma_loss is 6.182751655578613, uma_loss is 0.15433131158351898
loss is 6.263149261474609, acc1 is 25.29296875, acc5 is 55.46875, cma_loss is 6.125432014465332, uma_loss is 0.1377171277999878
loss is 6.429823398590088, acc1 is 25.78125, acc5 is 53.3203125, cma_loss is 6.286386489868164, uma_loss is 0.14343702793121338
loss is 6.026002407073975, acc1 is 28.22265625, acc5 is 56.73828125, cma_loss is 5.8803911209106445, uma_loss is 0.14561140537261963
loss is 6.515952110290527, acc1 is 23.14453125, acc5 is 51.5625, cma_loss is 6.367883682250977, uma_loss is 0.14806832373142242
loss is 6.083800792694092, acc1 is 28.02734375, acc5 is 56.25, cma_loss is 5.94332218170166, uma_loss is 0.14047864079475403
loss is 6.093565464019775, acc1 is 28.7109375, acc5 is 57.421875, cma_loss is 5.947343826293945, uma_loss is 0.14622148871421814
loss is 6.020574569702148, acc1 is 30.46875, acc5 is 58.203125, cma_loss is 5.879340171813965, uma_loss is 0.14123442769050598
loss is 6.244327545166016, acc1 is 28.125, acc5 is 53.3203125, cma_loss is 6.09035587310791, uma_loss is 0.15397153794765472
loss is 6.221642017364502, acc1 is 27.24609375, acc5 is 54.4921875, cma_loss is 6.083343982696533, uma_loss is 0.13829785585403442
loss is 6.360989093780518, acc1 is 27.5390625, acc5 is 55.2734375, cma_loss is 6.214755058288574, uma_loss is 0.14623410999774933
loss is 6.307034492492676, acc1 is 26.26953125, acc5 is 53.7109375, cma_loss is 6.173113822937012, uma_loss is 0.13392049074172974
loss is 6.3850812911987305, acc1 is 24.0234375, acc5 is 53.61328125, cma_loss is 6.248747825622559, uma_loss is 0.13633325695991516
loss is 6.194911003112793, acc1 is 24.609375, acc5 is 56.25, cma_loss is 6.051055908203125, uma_loss is 0.14385513961315155
loss is 6.1946282386779785, acc1 is 24.609375, acc5 is 54.58984375, cma_loss is 6.05470609664917, uma_loss is 0.1399223506450653
loss is 6.220491886138916, acc1 is 26.5625, acc5 is 55.859375, cma_loss is 6.080682754516602, uma_loss is 0.13980934023857117
loss is 6.097919940948486, acc1 is 26.171875, acc5 is 57.12890625, cma_loss is 5.957069396972656, uma_loss is 0.1408507376909256
loss is 6.03307580947876, acc1 is 27.83203125, acc5 is 57.32421875, cma_loss is 5.89261531829834, uma_loss is 0.14046041667461395
loss is 5.999821186065674, acc1 is 28.7109375, acc5 is 58.984375, cma_loss is 5.878097057342529, uma_loss is 0.12172414362430573
loss is 6.263479232788086, acc1 is 25.5859375, acc5 is 54.4921875, cma_loss is 6.142917156219482, uma_loss is 0.12056221067905426
loss is 6.325009822845459, acc1 is 25.0, acc5 is 53.61328125, cma_loss is 6.1986403465271, uma_loss is 0.12636959552764893
loss is 6.069193363189697, acc1 is 27.44140625, acc5 is 56.54296875, cma_loss is 5.941370487213135, uma_loss is 0.1278229057788849
loss is 6.192922115325928, acc1 is 25.09765625, acc5 is 56.15234375, cma_loss is 6.063851356506348, uma_loss is 0.12907056510448456
loss is 6.253116607666016, acc1 is 29.39453125, acc5 is 56.93359375, cma_loss is 6.107920169830322, uma_loss is 0.14519651234149933
loss is 6.406190872192383, acc1 is 24.12109375, acc5 is 52.83203125, cma_loss is 6.269372940063477, uma_loss is 0.13681815564632416
loss is 6.040740489959717, acc1 is 25.0, acc5 is 56.25, cma_loss is 5.9013166427612305, uma_loss is 0.13942396640777588
loss is 6.0671491622924805, acc1 is 28.61328125, acc5 is 56.8359375, cma_loss is 5.927300453186035, uma_loss is 0.13984869420528412
loss is 6.032496452331543, acc1 is 27.34375, acc5 is 58.49609375, cma_loss is 5.888895511627197, uma_loss is 0.14360108971595764
loss is 6.405562877655029, acc1 is 25.78125, acc5 is 55.2734375, cma_loss is 6.268116474151611, uma_loss is 0.13744649291038513
loss is 5.999585151672363, acc1 is 29.1015625, acc5 is 58.88671875, cma_loss is 5.871701240539551, uma_loss is 0.12788377702236176
loss is 5.943807601928711, acc1 is 31.8359375, acc5 is 60.7421875, cma_loss is 5.8210320472717285, uma_loss is 0.12277545034885406
loss is 6.328195571899414, acc1 is 27.44140625, acc5 is 55.17578125, cma_loss is 6.185606956481934, uma_loss is 0.1425885409116745
loss is 5.897108554840088, acc1 is 28.22265625, acc5 is 59.08203125, cma_loss is 5.758857727050781, uma_loss is 0.13825060427188873
loss is 6.1372880935668945, acc1 is 27.5390625, acc5 is 57.51953125, cma_loss is 5.999921798706055, uma_loss is 0.1373661756515503
loss is 6.018110752105713, acc1 is 29.39453125, acc5 is 58.49609375, cma_loss is 5.885725021362305, uma_loss is 0.13238584995269775
loss is 6.049659729003906, acc1 is 26.953125, acc5 is 55.6640625, cma_loss is 5.915785789489746, uma_loss is 0.13387402892112732
loss is 6.064992904663086, acc1 is 29.4921875, acc5 is 58.69140625, cma_loss is 5.928273677825928, uma_loss is 0.13671919703483582
loss is 6.204516410827637, acc1 is 24.70703125, acc5 is 56.0546875, cma_loss is 6.061827659606934, uma_loss is 0.1426885724067688
loss is 6.217711448669434, acc1 is 26.66015625, acc5 is 55.2734375, cma_loss is 6.091259479522705, uma_loss is 0.126451775431633
loss is 6.377031326293945, acc1 is 26.26953125, acc5 is 52.5390625, cma_loss is 6.245024681091309, uma_loss is 0.13200679421424866
loss is 6.170886993408203, acc1 is 27.05078125, acc5 is 55.17578125, cma_loss is 6.034022808074951, uma_loss is 0.13686424493789673
loss is 6.185187339782715, acc1 is 26.66015625, acc5 is 57.12890625, cma_loss is 6.05406379699707, uma_loss is 0.13112373650074005
loss is 6.136594295501709, acc1 is 27.9296875, acc5 is 56.640625, cma_loss is 5.996273040771484, uma_loss is 0.14032137393951416
loss is 6.331443786621094, acc1 is 27.5390625, acc5 is 54.98046875, cma_loss is 6.201453685760498, uma_loss is 0.129989892244339
loss is 6.1063055992126465, acc1 is 26.3671875, acc5 is 57.91015625, cma_loss is 5.976780891418457, uma_loss is 0.12952454388141632
loss is 5.9887776374816895, acc1 is 28.22265625, acc5 is 58.88671875, cma_loss is 5.85029411315918, uma_loss is 0.13848331570625305
loss is 6.1573991775512695, acc1 is 27.63671875, acc5 is 56.93359375, cma_loss is 6.016712188720703, uma_loss is 0.14068712294101715
loss is 6.109497547149658, acc1 is 25.48828125, acc5 is 55.6640625, cma_loss is 5.991326332092285, uma_loss is 0.11817127466201782
loss is 5.896223545074463, acc1 is 29.4921875, acc5 is 58.69140625, cma_loss is 5.7542619705200195, uma_loss is 0.1419614553451538
loss is 6.066854953765869, acc1 is 27.5390625, acc5 is 58.203125, cma_loss is 5.9235944747924805, uma_loss is 0.1432606726884842
loss is 6.211438179016113, acc1 is 23.14453125, acc5 is 54.39453125, cma_loss is 6.087128639221191, uma_loss is 0.12430942058563232
loss is 5.893930435180664, acc1 is 29.00390625, acc5 is 58.3984375, cma_loss is 5.76605224609375, uma_loss is 0.1278781145811081
loss is 5.979862213134766, acc1 is 27.44140625, acc5 is 58.49609375, cma_loss is 5.848146438598633, uma_loss is 0.13171572983264923
loss is 5.83259391784668, acc1 is 30.46875, acc5 is 59.66796875, cma_loss is 5.707064151763916, uma_loss is 0.1255299150943756
loss is 6.0096940994262695, acc1 is 26.953125, acc5 is 58.7890625, cma_loss is 5.871892929077148, uma_loss is 0.1378013789653778
loss is 6.2414374351501465, acc1 is 27.34375, acc5 is 55.37109375, cma_loss is 6.116203308105469, uma_loss is 0.1252342015504837
loss is 5.880471229553223, acc1 is 28.22265625, acc5 is 61.5234375, cma_loss is 5.757510185241699, uma_loss is 0.12296116352081299
loss is 5.957332611083984, acc1 is 28.61328125, acc5 is 57.8125, cma_loss is 5.833838939666748, uma_loss is 0.12349361181259155
loss is 5.968565940856934, acc1 is 29.4921875, acc5 is 57.71484375, cma_loss is 5.845088958740234, uma_loss is 0.12347717583179474
loss is 5.9108099937438965, acc1 is 29.00390625, acc5 is 59.66796875, cma_loss is 5.776729583740234, uma_loss is 0.1340802013874054
loss is 6.0391693115234375, acc1 is 29.00390625, acc5 is 56.93359375, cma_loss is 5.923497676849365, uma_loss is 0.11567147076129913
loss is 6.083010196685791, acc1 is 27.734375, acc5 is 57.91015625, cma_loss is 5.959921836853027, uma_loss is 0.12308835983276367
loss is 6.2311577796936035, acc1 is 26.3671875, acc5 is 54.8828125, cma_loss is 6.108156681060791, uma_loss is 0.12300130724906921
loss is 6.0237226486206055, acc1 is 30.37109375, acc5 is 59.765625, cma_loss is 5.898731231689453, uma_loss is 0.12499138712882996
loss is 6.323916912078857, acc1 is 25.1953125, acc5 is 52.1484375, cma_loss is 6.1972503662109375, uma_loss is 0.12666653096675873
loss is 5.960332870483398, acc1 is 27.734375, acc5 is 56.8359375, cma_loss is 5.83646297454834, uma_loss is 0.12387008965015411
loss is 6.15500545501709, acc1 is 29.4921875, acc5 is 54.4921875, cma_loss is 6.0303192138671875, uma_loss is 0.12468647956848145
loss is 5.987476348876953, acc1 is 29.296875, acc5 is 57.91015625, cma_loss is 5.884738922119141, uma_loss is 0.10273733735084534
loss is 5.984636306762695, acc1 is 26.953125, acc5 is 58.0078125, cma_loss is 5.867485046386719, uma_loss is 0.11715103685855865
loss is 6.0812225341796875, acc1 is 29.00390625, acc5 is 57.91015625, cma_loss is 5.955624580383301, uma_loss is 0.12559813261032104
loss is 6.315467834472656, acc1 is 25.87890625, acc5 is 55.76171875, cma_loss is 6.184479713439941, uma_loss is 0.1309882551431656
loss is 5.815069675445557, acc1 is 31.73828125, acc5 is 59.27734375, cma_loss is 5.693153381347656, uma_loss is 0.12191638350486755
loss is 6.212209224700928, acc1 is 26.85546875, acc5 is 53.515625, cma_loss is 6.09221887588501, uma_loss is 0.11999048292636871
loss is 6.214627265930176, acc1 is 28.02734375, acc5 is 55.56640625, cma_loss is 6.092944145202637, uma_loss is 0.121683269739151
loss is 5.950966835021973, acc1 is 30.17578125, acc5 is 59.1796875, cma_loss is 5.827064514160156, uma_loss is 0.12390220165252686
loss is 5.933022499084473, acc1 is 27.9296875, acc5 is 58.59375, cma_loss is 5.808408737182617, uma_loss is 0.12461352348327637
loss is 6.102428436279297, acc1 is 26.46484375, acc5 is 58.10546875, cma_loss is 5.975880146026611, uma_loss is 0.12654812633991241
loss is 5.781627655029297, acc1 is 30.95703125, acc5 is 60.44921875, cma_loss is 5.647801876068115, uma_loss is 0.13382582366466522
loss is 5.957674503326416, acc1 is 29.58984375, acc5 is 58.59375, cma_loss is 5.827381610870361, uma_loss is 0.13029296696186066
loss is 5.591969966888428, acc1 is 31.25, acc5 is 62.109375, cma_loss is 5.46824836730957, uma_loss is 0.12372155487537384
loss is 6.101881980895996, acc1 is 28.41796875, acc5 is 56.93359375, cma_loss is 5.986476898193359, uma_loss is 0.1154051274061203
loss is 6.0203142166137695, acc1 is 29.39453125, acc5 is 57.12890625, cma_loss is 5.889649868011475, uma_loss is 0.13066427409648895
loss is 5.933750152587891, acc1 is 28.61328125, acc5 is 59.08203125, cma_loss is 5.8047075271606445, uma_loss is 0.129042848944664
loss is 5.9814839363098145, acc1 is 29.19921875, acc5 is 58.59375, cma_loss is 5.85231876373291, uma_loss is 0.1291651874780655
loss is 6.257223606109619, acc1 is 26.953125, acc5 is 53.125, cma_loss is 6.123265743255615, uma_loss is 0.13395805656909943
loss is 6.076263427734375, acc1 is 27.34375, acc5 is 57.91015625, cma_loss is 5.949736595153809, uma_loss is 0.1265268474817276
loss is 5.777238845825195, acc1 is 31.640625, acc5 is 60.15625, cma_loss is 5.649967670440674, uma_loss is 0.12727141380310059
loss is 6.318212032318115, acc1 is 25.78125, acc5 is 54.296875, cma_loss is 6.191272735595703, uma_loss is 0.12693935632705688
loss is 5.853182792663574, acc1 is 30.46875, acc5 is 58.88671875, cma_loss is 5.731958866119385, uma_loss is 0.12122415006160736
loss is 6.112550258636475, acc1 is 27.63671875, acc5 is 57.91015625, cma_loss is 5.969244003295898, uma_loss is 0.14330625534057617
loss is 6.165249824523926, acc1 is 25.9765625, acc5 is 55.76171875, cma_loss is 6.038915634155273, uma_loss is 0.12633416056632996
loss is 5.9296088218688965, acc1 is 28.80859375, acc5 is 56.640625, cma_loss is 5.799862861633301, uma_loss is 0.12974600493907928
loss is 6.111711025238037, acc1 is 28.22265625, acc5 is 55.46875, cma_loss is 5.981861114501953, uma_loss is 0.12984982132911682
loss is 5.91006326675415, acc1 is 29.19921875, acc5 is 59.5703125, cma_loss is 5.777804374694824, uma_loss is 0.13225877285003662
loss is 5.826595783233643, acc1 is 29.78515625, acc5 is 60.83984375, cma_loss is 5.691221237182617, uma_loss is 0.13537469506263733
loss is 5.9759111404418945, acc1 is 28.7109375, acc5 is 59.08203125, cma_loss is 5.859170913696289, uma_loss is 0.11674025654792786
loss is 5.860140323638916, acc1 is 29.00390625, acc5 is 60.546875, cma_loss is 5.724907875061035, uma_loss is 0.13523264229297638
loss is 5.930933475494385, acc1 is 30.46875, acc5 is 59.66796875, cma_loss is 5.794609069824219, uma_loss is 0.13632437586784363
loss is 6.303048610687256, acc1 is 26.85546875, acc5 is 54.8828125, cma_loss is 6.173573017120361, uma_loss is 0.12947559356689453
loss is 6.075109958648682, acc1 is 28.3203125, acc5 is 56.0546875, cma_loss is 5.943915367126465, uma_loss is 0.1311945915222168
loss is 6.152519702911377, acc1 is 27.734375, acc5 is 54.39453125, cma_loss is 6.02298641204834, uma_loss is 0.12953345477581024
loss is 6.07050895690918, acc1 is 27.734375, acc5 is 56.93359375, cma_loss is 5.938312530517578, uma_loss is 0.1321965605020523
loss is 5.716994762420654, acc1 is 28.80859375, acc5 is 62.109375, cma_loss is 5.584743022918701, uma_loss is 0.13225157558918
loss is 5.812654495239258, acc1 is 29.4921875, acc5 is 58.7890625, cma_loss is 5.695796012878418, uma_loss is 0.11685824394226074
loss is 6.038678169250488, acc1 is 29.6875, acc5 is 56.640625, cma_loss is 5.919333457946777, uma_loss is 0.11934448778629303
loss is 5.9813313484191895, acc1 is 30.37109375, acc5 is 57.51953125, cma_loss is 5.862085342407227, uma_loss is 0.11924588680267334
loss is 6.166264057159424, acc1 is 29.19921875, acc5 is 56.25, cma_loss is 6.024663925170898, uma_loss is 0.14159995317459106
loss is 6.097024917602539, acc1 is 27.05078125, acc5 is 56.73828125, cma_loss is 5.967324256896973, uma_loss is 0.12970048189163208
loss is 5.850234031677246, acc1 is 29.296875, acc5 is 60.9375, cma_loss is 5.720763206481934, uma_loss is 0.12947076559066772
loss is 5.947099208831787, acc1 is 29.58984375, acc5 is 57.421875, cma_loss is 5.8181047439575195, uma_loss is 0.1289946734905243
loss is 5.987716197967529, acc1 is 27.34375, acc5 is 56.25, cma_loss is 5.86662483215332, uma_loss is 0.12109115719795227
loss is 5.850803375244141, acc1 is 30.76171875, acc5 is 59.86328125, cma_loss is 5.720109939575195, uma_loss is 0.13069327175617218
loss is 6.230354309082031, acc1 is 28.22265625, acc5 is 56.54296875, cma_loss is 6.10686731338501, uma_loss is 0.12348723411560059
loss is 5.930970668792725, acc1 is 28.61328125, acc5 is 55.2734375, cma_loss is 5.804285049438477, uma_loss is 0.12668545544147491
loss is 5.804360866546631, acc1 is 28.80859375, acc5 is 60.546875, cma_loss is 5.692021369934082, uma_loss is 0.11233927309513092
loss is 5.884715557098389, acc1 is 29.296875, acc5 is 59.765625, cma_loss is 5.765036582946777, uma_loss is 0.11967901885509491
loss is 6.185650825500488, acc1 is 29.58984375, acc5 is 56.15234375, cma_loss is 6.064361572265625, uma_loss is 0.12128941714763641
loss is 5.691238880157471, acc1 is 30.95703125, acc5 is 62.79296875, cma_loss is 5.582798004150391, uma_loss is 0.10844072699546814
loss is 5.851185321807861, acc1 is 30.17578125, acc5 is 57.6171875, cma_loss is 5.733005523681641, uma_loss is 0.11817976832389832
loss is 6.007956504821777, acc1 is 28.515625, acc5 is 56.54296875, cma_loss is 5.888223171234131, uma_loss is 0.11973355710506439
loss is 6.273934364318848, acc1 is 26.953125, acc5 is 54.1015625, cma_loss is 6.148468494415283, uma_loss is 0.12546606361865997
loss is 5.653557300567627, acc1 is 32.51953125, acc5 is 61.23046875, cma_loss is 5.527426719665527, uma_loss is 0.12613044679164886
loss is 6.2229461669921875, acc1 is 27.5390625, acc5 is 54.98046875, cma_loss is 6.092345237731934, uma_loss is 0.13060107827186584
loss is 5.928584098815918, acc1 is 29.296875, acc5 is 58.203125, cma_loss is 5.802402496337891, uma_loss is 0.12618136405944824
loss is 5.948495864868164, acc1 is 29.296875, acc5 is 56.93359375, cma_loss is 5.83651065826416, uma_loss is 0.11198537051677704
loss is 5.912714958190918, acc1 is 26.85546875, acc5 is 58.3984375, cma_loss is 5.787105560302734, uma_loss is 0.12560947239398956
loss is 5.924919128417969, acc1 is 27.83203125, acc5 is 58.3984375, cma_loss is 5.781498908996582, uma_loss is 0.14342014491558075
loss is 5.983808517456055, acc1 is 29.00390625, acc5 is 57.421875, cma_loss is 5.858323574066162, uma_loss is 0.12548477947711945
loss is 6.012518882751465, acc1 is 28.61328125, acc5 is 59.1796875, cma_loss is 5.884707450866699, uma_loss is 0.12781131267547607
loss is 6.17975378036499, acc1 is 27.1484375, acc5 is 56.0546875, cma_loss is 6.06353759765625, uma_loss is 0.11621636152267456
loss is 6.0839080810546875, acc1 is 27.63671875, acc5 is 56.93359375, cma_loss is 5.973695755004883, uma_loss is 0.11021208763122559
loss is 5.738273620605469, acc1 is 30.17578125, acc5 is 62.3046875, cma_loss is 5.611037254333496, uma_loss is 0.127236470580101
loss is 5.976215362548828, acc1 is 29.6875, acc5 is 56.93359375, cma_loss is 5.857763290405273, uma_loss is 0.11845190078020096
loss is 5.798799991607666, acc1 is 29.8828125, acc5 is 60.546875, cma_loss is 5.675325393676758, uma_loss is 0.12347471714019775
loss is 5.896190166473389, acc1 is 29.19921875, acc5 is 58.7890625, cma_loss is 5.761306285858154, uma_loss is 0.13488377630710602
loss is 6.037115097045898, acc1 is 27.1484375, acc5 is 58.69140625, cma_loss is 5.904890060424805, uma_loss is 0.13222509622573853
loss is 5.964101791381836, acc1 is 25.9765625, acc5 is 56.640625, cma_loss is 5.843059539794922, uma_loss is 0.12104211747646332
loss is 6.110779762268066, acc1 is 27.1484375, acc5 is 57.2265625, cma_loss is 5.98716926574707, uma_loss is 0.12361045181751251
loss is 5.885529518127441, acc1 is 29.39453125, acc5 is 59.5703125, cma_loss is 5.7582926750183105, uma_loss is 0.12723679840564728
loss is 5.981329917907715, acc1 is 29.6875, acc5 is 60.25390625, cma_loss is 5.848080158233643, uma_loss is 0.13324952125549316
loss is 6.111948013305664, acc1 is 28.90625, acc5 is 57.71484375, cma_loss is 5.9852190017700195, uma_loss is 0.1267288327217102
loss is 6.181425094604492, acc1 is 27.63671875, acc5 is 54.4921875, cma_loss is 6.063174247741699, uma_loss is 0.1182510256767273
loss is 6.048763275146484, acc1 is 30.2734375, acc5 is 57.03125, cma_loss is 5.921052932739258, uma_loss is 0.1277105212211609
loss is 5.919081687927246, acc1 is 28.22265625, acc5 is 59.765625, cma_loss is 5.793433666229248, uma_loss is 0.12564803659915924
loss is 6.153131484985352, acc1 is 27.24609375, acc5 is 56.15234375, cma_loss is 6.035412788391113, uma_loss is 0.11771880090236664
loss is 5.8588151931762695, acc1 is 29.58984375, acc5 is 60.44921875, cma_loss is 5.742076873779297, uma_loss is 0.11673815548419952
loss is 5.799790859222412, acc1 is 29.8828125, acc5 is 61.1328125, cma_loss is 5.683403968811035, uma_loss is 0.11638708412647247
loss is 5.775373935699463, acc1 is 32.03125, acc5 is 61.71875, cma_loss is 5.665785789489746, uma_loss is 0.10958805680274963
loss is 5.7015581130981445, acc1 is 30.17578125, acc5 is 59.9609375, cma_loss is 5.579308032989502, uma_loss is 0.12225015461444855
loss is 6.152529716491699, acc1 is 24.90234375, acc5 is 56.73828125, cma_loss is 6.032779216766357, uma_loss is 0.11975045502185822
loss is 5.983445167541504, acc1 is 28.3203125, acc5 is 57.51953125, cma_loss is 5.870147705078125, uma_loss is 0.113297238945961
loss is 5.908239364624023, acc1 is 29.58984375, acc5 is 58.3984375, cma_loss is 5.799660682678223, uma_loss is 0.10857868194580078
loss is 5.975005626678467, acc1 is 26.26953125, acc5 is 56.73828125, cma_loss is 5.850561141967773, uma_loss is 0.12444444745779037
loss is 6.069664478302002, acc1 is 27.63671875, acc5 is 57.12890625, cma_loss is 5.9520978927612305, uma_loss is 0.11756660044193268
loss is 6.088133335113525, acc1 is 29.39453125, acc5 is 56.93359375, cma_loss is 5.971546649932861, uma_loss is 0.11658664047718048
loss is 5.782844543457031, acc1 is 32.12890625, acc5 is 59.66796875, cma_loss is 5.64986515045166, uma_loss is 0.13297916948795319
loss is 5.881889343261719, acc1 is 29.8828125, acc5 is 59.375, cma_loss is 5.7562971115112305, uma_loss is 0.1255923956632614
loss is 5.912302017211914, acc1 is 28.7109375, acc5 is 59.765625, cma_loss is 5.797669410705566, uma_loss is 0.1146327406167984
loss is 5.817541122436523, acc1 is 30.37109375, acc5 is 61.23046875, cma_loss is 5.689964771270752, uma_loss is 0.12757648527622223
loss is 5.829795837402344, acc1 is 28.61328125, acc5 is 58.7890625, cma_loss is 5.7090020179748535, uma_loss is 0.12079359591007233
loss is 5.870874404907227, acc1 is 29.00390625, acc5 is 57.421875, cma_loss is 5.7514424324035645, uma_loss is 0.11943185329437256
loss is 5.818890571594238, acc1 is 30.37109375, acc5 is 60.05859375, cma_loss is 5.698849678039551, uma_loss is 0.1200409084558487
loss is 6.24280309677124, acc1 is 25.09765625, acc5 is 56.73828125, cma_loss is 6.124241352081299, uma_loss is 0.11856171488761902
loss is 5.976963520050049, acc1 is 29.00390625, acc5 is 57.12890625, cma_loss is 5.860715389251709, uma_loss is 0.11624835431575775
loss is 5.715790748596191, acc1 is 30.078125, acc5 is 61.81640625, cma_loss is 5.589574813842773, uma_loss is 0.12621597945690155
loss is 5.853790760040283, acc1 is 29.39453125, acc5 is 59.9609375, cma_loss is 5.738201141357422, uma_loss is 0.11558964848518372
