/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 4.480081081390381, acc1 is 43.26171875, acc5 is 71.09375, cma_loss is 4.437551021575928, uma_loss is 0.0425298810005188
loss is 4.336711406707764, acc1 is 44.7265625, acc5 is 73.33984375, cma_loss is 4.302231788635254, uma_loss is 0.03447979688644409
loss is 4.708242416381836, acc1 is 41.40625, acc5 is 70.3125, cma_loss is 4.6730217933654785, uma_loss is 0.03522083908319473
loss is 4.589911460876465, acc1 is 43.84765625, acc5 is 68.84765625, cma_loss is 4.555776596069336, uma_loss is 0.03413482755422592
loss is 4.508358001708984, acc1 is 45.41015625, acc5 is 71.484375, cma_loss is 4.4713239669799805, uma_loss is 0.03703419864177704
loss is 4.572513580322266, acc1 is 42.08984375, acc5 is 70.703125, cma_loss is 4.534202575683594, uma_loss is 0.038311198353767395
loss is 4.612721920013428, acc1 is 41.9921875, acc5 is 68.75, cma_loss is 4.578337669372559, uma_loss is 0.03438407927751541
loss is 4.499268531799316, acc1 is 42.67578125, acc5 is 69.62890625, cma_loss is 4.460885524749756, uma_loss is 0.03838324546813965
loss is 4.5329179763793945, acc1 is 41.30859375, acc5 is 71.2890625, cma_loss is 4.494086742401123, uma_loss is 0.03883102536201477
loss is 4.353663444519043, acc1 is 43.5546875, acc5 is 74.0234375, cma_loss is 4.317709922790527, uma_loss is 0.035953402519226074
loss is 4.609655857086182, acc1 is 42.08984375, acc5 is 70.1171875, cma_loss is 4.571017265319824, uma_loss is 0.038638368248939514
loss is 4.495631694793701, acc1 is 44.62890625, acc5 is 70.703125, cma_loss is 4.45673131942749, uma_loss is 0.038900189101696014
loss is 4.539383888244629, acc1 is 43.84765625, acc5 is 70.41015625, cma_loss is 4.503627300262451, uma_loss is 0.035756662487983704
loss is 4.460546493530273, acc1 is 42.87109375, acc5 is 70.703125, cma_loss is 4.424918174743652, uma_loss is 0.03562819957733154
loss is 4.7142109870910645, acc1 is 41.89453125, acc5 is 69.140625, cma_loss is 4.67549467086792, uma_loss is 0.038716427981853485
loss is 4.462047576904297, acc1 is 43.45703125, acc5 is 72.16796875, cma_loss is 4.424800872802734, uma_loss is 0.03724677115678787
loss is 4.484240531921387, acc1 is 43.75, acc5 is 70.41015625, cma_loss is 4.449088096618652, uma_loss is 0.03515245020389557
loss is 4.676205635070801, acc1 is 40.13671875, acc5 is 68.84765625, cma_loss is 4.639573574066162, uma_loss is 0.036631956696510315
loss is 4.830719470977783, acc1 is 41.2109375, acc5 is 67.578125, cma_loss is 4.7921013832092285, uma_loss is 0.038618236780166626
loss is 4.323473930358887, acc1 is 43.26171875, acc5 is 74.0234375, cma_loss is 4.285422325134277, uma_loss is 0.038051754236221313
loss is 4.632858753204346, acc1 is 43.84765625, acc5 is 68.5546875, cma_loss is 4.595993995666504, uma_loss is 0.03686462342739105
loss is 4.4966583251953125, acc1 is 43.06640625, acc5 is 71.77734375, cma_loss is 4.460422515869141, uma_loss is 0.03623568266630173
loss is 4.587784290313721, acc1 is 42.48046875, acc5 is 69.23828125, cma_loss is 4.547109603881836, uma_loss is 0.04067455977201462
loss is 4.730219841003418, acc1 is 41.015625, acc5 is 68.75, cma_loss is 4.694830894470215, uma_loss is 0.03538914769887924
loss is 4.6531829833984375, acc1 is 42.1875, acc5 is 68.1640625, cma_loss is 4.616735935211182, uma_loss is 0.036447249352931976
loss is 4.412609577178955, acc1 is 44.7265625, acc5 is 72.94921875, cma_loss is 4.37528133392334, uma_loss is 0.03732838109135628
loss is 4.260751247406006, acc1 is 43.65234375, acc5 is 72.0703125, cma_loss is 4.225456237792969, uma_loss is 0.03529486060142517
loss is 4.538633823394775, acc1 is 42.96875, acc5 is 71.38671875, cma_loss is 4.50285530090332, uma_loss is 0.03577839583158493
loss is 4.5153398513793945, acc1 is 43.5546875, acc5 is 70.3125, cma_loss is 4.4785871505737305, uma_loss is 0.036752767860889435
loss is 4.360722064971924, acc1 is 44.43359375, acc5 is 74.31640625, cma_loss is 4.3246169090271, uma_loss is 0.036105215549468994
loss is 4.992142200469971, acc1 is 38.57421875, acc5 is 66.015625, cma_loss is 4.95600700378418, uma_loss is 0.03613507002592087
loss is 4.240981101989746, acc1 is 46.38671875, acc5 is 75.78125, cma_loss is 4.2028303146362305, uma_loss is 0.03815067559480667
loss is 4.514091491699219, acc1 is 43.1640625, acc5 is 70.41015625, cma_loss is 4.472466468811035, uma_loss is 0.04162493348121643
loss is 4.699618816375732, acc1 is 38.671875, acc5 is 69.04296875, cma_loss is 4.662741661071777, uma_loss is 0.03687699884176254
loss is 5.000677108764648, acc1 is 35.44921875, acc5 is 65.0390625, cma_loss is 4.963509559631348, uma_loss is 0.03716748207807541
loss is 4.29974365234375, acc1 is 44.921875, acc5 is 73.046875, cma_loss is 4.2570295333862305, uma_loss is 0.04271421581506729
loss is 4.419003963470459, acc1 is 42.08984375, acc5 is 71.875, cma_loss is 4.380686283111572, uma_loss is 0.03831770271062851
loss is 4.88722562789917, acc1 is 40.4296875, acc5 is 67.1875, cma_loss is 4.851631164550781, uma_loss is 0.03559427708387375
loss is 4.456504821777344, acc1 is 44.62890625, acc5 is 71.2890625, cma_loss is 4.419750213623047, uma_loss is 0.0367547944188118
loss is 4.399894714355469, acc1 is 43.9453125, acc5 is 74.0234375, cma_loss is 4.361635208129883, uma_loss is 0.038259536027908325
loss is 4.504323482513428, acc1 is 41.89453125, acc5 is 71.58203125, cma_loss is 4.464770793914795, uma_loss is 0.03955290839076042
loss is 4.95957612991333, acc1 is 39.6484375, acc5 is 65.33203125, cma_loss is 4.921692848205566, uma_loss is 0.03788324445486069
loss is 4.93848991394043, acc1 is 38.96484375, acc5 is 66.9921875, cma_loss is 4.900585174560547, uma_loss is 0.03790488839149475
loss is 4.398640155792236, acc1 is 42.3828125, acc5 is 71.875, cma_loss is 4.361481189727783, uma_loss is 0.0371590331196785
loss is 4.814253807067871, acc1 is 37.5, acc5 is 68.359375, cma_loss is 4.775513648986816, uma_loss is 0.038740139454603195
loss is 4.785346031188965, acc1 is 40.8203125, acc5 is 70.80078125, cma_loss is 4.745884895324707, uma_loss is 0.0394609197974205
loss is 4.341344833374023, acc1 is 44.921875, acc5 is 73.4375, cma_loss is 4.301302909851074, uma_loss is 0.04004210978746414
loss is 4.589022159576416, acc1 is 40.91796875, acc5 is 69.7265625, cma_loss is 4.551453113555908, uma_loss is 0.037569060921669006
loss is 4.15437650680542, acc1 is 45.703125, acc5 is 74.51171875, cma_loss is 4.11260986328125, uma_loss is 0.0417666882276535
loss is 4.592257499694824, acc1 is 41.796875, acc5 is 68.359375, cma_loss is 4.551577091217041, uma_loss is 0.0406801700592041
loss is 4.3169660568237305, acc1 is 45.5078125, acc5 is 74.12109375, cma_loss is 4.278891086578369, uma_loss is 0.0380750373005867
loss is 4.523595809936523, acc1 is 43.06640625, acc5 is 69.7265625, cma_loss is 4.486776351928711, uma_loss is 0.03681930527091026
loss is 4.603612422943115, acc1 is 41.6015625, acc5 is 70.01953125, cma_loss is 4.569047927856445, uma_loss is 0.034564509987831116
loss is 4.214355945587158, acc1 is 42.578125, acc5 is 74.31640625, cma_loss is 4.176219940185547, uma_loss is 0.038135893642902374
loss is 4.73886251449585, acc1 is 39.74609375, acc5 is 68.45703125, cma_loss is 4.700587272644043, uma_loss is 0.038275159895420074
loss is 4.619348049163818, acc1 is 40.52734375, acc5 is 69.921875, cma_loss is 4.584595203399658, uma_loss is 0.03475278615951538
loss is 4.775197505950928, acc1 is 40.91796875, acc5 is 69.43359375, cma_loss is 4.735012054443359, uma_loss is 0.04018562287092209
loss is 4.456718444824219, acc1 is 42.48046875, acc5 is 70.3125, cma_loss is 4.4203572273254395, uma_loss is 0.036361292004585266
loss is 4.520234107971191, acc1 is 45.01953125, acc5 is 70.8984375, cma_loss is 4.483895778656006, uma_loss is 0.0363384410738945
loss is 4.286488056182861, acc1 is 45.80078125, acc5 is 73.2421875, cma_loss is 4.249046325683594, uma_loss is 0.03744158893823624
loss is 4.218530178070068, acc1 is 47.265625, acc5 is 72.75390625, cma_loss is 4.1796979904174805, uma_loss is 0.038831960409879684
loss is 4.523270130157471, acc1 is 44.04296875, acc5 is 70.21484375, cma_loss is 4.485490798950195, uma_loss is 0.037779390811920166
loss is 4.314417362213135, acc1 is 45.01953125, acc5 is 72.94921875, cma_loss is 4.278694152832031, uma_loss is 0.03572317212820053
loss is 4.7938385009765625, acc1 is 40.4296875, acc5 is 68.65234375, cma_loss is 4.755773544311523, uma_loss is 0.03806491196155548
loss is 4.41668701171875, acc1 is 42.7734375, acc5 is 71.97265625, cma_loss is 4.3779754638671875, uma_loss is 0.038711659610271454
loss is 4.606754779815674, acc1 is 41.796875, acc5 is 69.7265625, cma_loss is 4.568521499633789, uma_loss is 0.03823307901620865
loss is 4.5199384689331055, acc1 is 41.89453125, acc5 is 70.3125, cma_loss is 4.48149299621582, uma_loss is 0.03844531625509262
loss is 4.432816028594971, acc1 is 42.96875, acc5 is 70.99609375, cma_loss is 4.393386363983154, uma_loss is 0.03942961245775223
loss is 4.488772869110107, acc1 is 41.796875, acc5 is 71.77734375, cma_loss is 4.451076507568359, uma_loss is 0.037696473300457
loss is 4.617176532745361, acc1 is 40.625, acc5 is 69.82421875, cma_loss is 4.575974941253662, uma_loss is 0.041201747953891754
loss is 4.697380065917969, acc1 is 41.50390625, acc5 is 70.703125, cma_loss is 4.661189079284668, uma_loss is 0.03619112819433212
loss is 4.286759376525879, acc1 is 45.99609375, acc5 is 72.75390625, cma_loss is 4.249464511871338, uma_loss is 0.03729508817195892
loss is 4.6273932456970215, acc1 is 40.33203125, acc5 is 69.04296875, cma_loss is 4.589946746826172, uma_loss is 0.03744670748710632
loss is 4.448276042938232, acc1 is 44.140625, acc5 is 71.484375, cma_loss is 4.412589073181152, uma_loss is 0.03568711131811142
loss is 4.648792743682861, acc1 is 39.55078125, acc5 is 69.82421875, cma_loss is 4.614809036254883, uma_loss is 0.03398365527391434
loss is 4.114930629730225, acc1 is 45.41015625, acc5 is 74.4140625, cma_loss is 4.079620361328125, uma_loss is 0.035310324281454086
loss is 4.381093978881836, acc1 is 45.3125, acc5 is 72.16796875, cma_loss is 4.345803260803223, uma_loss is 0.035290516912937164
loss is 4.444492340087891, acc1 is 40.72265625, acc5 is 70.80078125, cma_loss is 4.402853488922119, uma_loss is 0.04163900017738342
loss is 4.204082489013672, acc1 is 47.16796875, acc5 is 73.6328125, cma_loss is 4.168128967285156, uma_loss is 0.03595370054244995
loss is 4.2922749519348145, acc1 is 43.45703125, acc5 is 72.8515625, cma_loss is 4.25412654876709, uma_loss is 0.038148343563079834
loss is 4.426931381225586, acc1 is 43.65234375, acc5 is 71.77734375, cma_loss is 4.390214920043945, uma_loss is 0.03671637177467346
loss is 4.490882873535156, acc1 is 43.5546875, acc5 is 71.77734375, cma_loss is 4.452868461608887, uma_loss is 0.03801453858613968
loss is 4.2972846031188965, acc1 is 43.9453125, acc5 is 73.6328125, cma_loss is 4.260249137878418, uma_loss is 0.03703536093235016
loss is 4.423128604888916, acc1 is 40.52734375, acc5 is 72.4609375, cma_loss is 4.386205196380615, uma_loss is 0.03692339360713959
loss is 4.473538875579834, acc1 is 42.3828125, acc5 is 72.16796875, cma_loss is 4.431764602661133, uma_loss is 0.04177449643611908
loss is 4.1598076820373535, acc1 is 45.99609375, acc5 is 76.3671875, cma_loss is 4.123701095581055, uma_loss is 0.03610655665397644
loss is 4.698742866516113, acc1 is 41.2109375, acc5 is 69.23828125, cma_loss is 4.66121768951416, uma_loss is 0.03752502053976059
loss is 4.575279235839844, acc1 is 41.30859375, acc5 is 70.99609375, cma_loss is 4.5362653732299805, uma_loss is 0.03901394456624985
loss is 4.309186935424805, acc1 is 45.41015625, acc5 is 71.484375, cma_loss is 4.271422386169434, uma_loss is 0.03776438534259796
loss is 4.388616561889648, acc1 is 43.06640625, acc5 is 72.94921875, cma_loss is 4.352193832397461, uma_loss is 0.03642291575670242
loss is 4.549527645111084, acc1 is 43.9453125, acc5 is 69.82421875, cma_loss is 4.511430740356445, uma_loss is 0.03809675574302673
loss is 4.236392974853516, acc1 is 43.06640625, acc5 is 74.12109375, cma_loss is 4.200710296630859, uma_loss is 0.035682857036590576
loss is 4.435553073883057, acc1 is 43.06640625, acc5 is 70.8984375, cma_loss is 4.399492263793945, uma_loss is 0.03606085479259491
loss is 4.457959175109863, acc1 is 43.1640625, acc5 is 70.41015625, cma_loss is 4.420464515686035, uma_loss is 0.03749449551105499
loss is 4.584854602813721, acc1 is 44.43359375, acc5 is 69.23828125, cma_loss is 4.546988010406494, uma_loss is 0.03786652535200119
loss is 4.515134334564209, acc1 is 41.40625, acc5 is 70.60546875, cma_loss is 4.479191780090332, uma_loss is 0.03594265133142471
loss is 4.573546886444092, acc1 is 42.48046875, acc5 is 70.703125, cma_loss is 4.535611629486084, uma_loss is 0.0379352942109108
loss is 4.5739617347717285, acc1 is 39.6484375, acc5 is 70.1171875, cma_loss is 4.5359039306640625, uma_loss is 0.038057662546634674
loss is 4.651094913482666, acc1 is 42.48046875, acc5 is 69.140625, cma_loss is 4.617112159729004, uma_loss is 0.0339825376868248
loss is 4.368734836578369, acc1 is 43.65234375, acc5 is 73.4375, cma_loss is 4.3294901847839355, uma_loss is 0.03924445062875748
loss is 4.400078296661377, acc1 is 43.45703125, acc5 is 71.97265625, cma_loss is 4.361340522766113, uma_loss is 0.038737885653972626
loss is 4.407546520233154, acc1 is 43.9453125, acc5 is 71.58203125, cma_loss is 4.369908332824707, uma_loss is 0.03763822093605995
loss is 4.4224772453308105, acc1 is 43.359375, acc5 is 73.33984375, cma_loss is 4.386419773101807, uma_loss is 0.03605736047029495
loss is 4.659060478210449, acc1 is 42.578125, acc5 is 70.80078125, cma_loss is 4.622244834899902, uma_loss is 0.03681541979312897
loss is 4.5509209632873535, acc1 is 41.796875, acc5 is 71.09375, cma_loss is 4.514385223388672, uma_loss is 0.036535751074552536
loss is 4.293735027313232, acc1 is 43.65234375, acc5 is 71.484375, cma_loss is 4.26052188873291, uma_loss is 0.03321307897567749
loss is 4.213133811950684, acc1 is 47.16796875, acc5 is 73.33984375, cma_loss is 4.175414562225342, uma_loss is 0.03771936893463135
loss is 4.073216915130615, acc1 is 49.4140625, acc5 is 75.78125, cma_loss is 4.035162925720215, uma_loss is 0.038053907454013824
loss is 4.183474540710449, acc1 is 46.38671875, acc5 is 74.70703125, cma_loss is 4.144294738769531, uma_loss is 0.03918001055717468
loss is 4.694572925567627, acc1 is 39.16015625, acc5 is 70.41015625, cma_loss is 4.659662246704102, uma_loss is 0.03491053730249405
loss is 4.442707538604736, acc1 is 41.9921875, acc5 is 71.09375, cma_loss is 4.407711029052734, uma_loss is 0.0349966436624527
loss is 4.342312812805176, acc1 is 45.703125, acc5 is 71.2890625, cma_loss is 4.306283950805664, uma_loss is 0.036029040813446045
loss is 4.330726623535156, acc1 is 44.3359375, acc5 is 72.36328125, cma_loss is 4.294938087463379, uma_loss is 0.035788364708423615
loss is 4.423548221588135, acc1 is 45.703125, acc5 is 71.38671875, cma_loss is 4.382543563842773, uma_loss is 0.041004717350006104
loss is 4.421350479125977, acc1 is 42.08984375, acc5 is 71.38671875, cma_loss is 4.383203029632568, uma_loss is 0.0381474569439888
loss is 4.47179651260376, acc1 is 42.87109375, acc5 is 71.58203125, cma_loss is 4.437480926513672, uma_loss is 0.03431577980518341
loss is 4.468836784362793, acc1 is 41.9921875, acc5 is 71.58203125, cma_loss is 4.432293891906738, uma_loss is 0.03654293715953827
loss is 4.332546710968018, acc1 is 44.62890625, acc5 is 72.8515625, cma_loss is 4.298332691192627, uma_loss is 0.03421388566493988
loss is 4.522477626800537, acc1 is 43.84765625, acc5 is 71.38671875, cma_loss is 4.485393524169922, uma_loss is 0.037084244191646576
loss is 4.543779373168945, acc1 is 40.33203125, acc5 is 69.921875, cma_loss is 4.5103936195373535, uma_loss is 0.03338562697172165
loss is 4.4655561447143555, acc1 is 45.80078125, acc5 is 72.55859375, cma_loss is 4.429537296295166, uma_loss is 0.03601888567209244
loss is 4.710665702819824, acc1 is 41.2109375, acc5 is 68.26171875, cma_loss is 4.675474166870117, uma_loss is 0.035191625356674194
loss is 4.56171989440918, acc1 is 42.96875, acc5 is 70.5078125, cma_loss is 4.525608062744141, uma_loss is 0.03611200302839279
loss is 4.6624979972839355, acc1 is 41.6015625, acc5 is 67.08984375, cma_loss is 4.626319408416748, uma_loss is 0.036178670823574066
loss is 4.555942535400391, acc1 is 42.3828125, acc5 is 69.23828125, cma_loss is 4.521738052368164, uma_loss is 0.03420441597700119
loss is 4.519838333129883, acc1 is 42.1875, acc5 is 69.62890625, cma_loss is 4.484742164611816, uma_loss is 0.035096026957035065
loss is 4.491830348968506, acc1 is 41.40625, acc5 is 71.09375, cma_loss is 4.4554877281188965, uma_loss is 0.036342695355415344
loss is 4.497520446777344, acc1 is 41.6015625, acc5 is 70.703125, cma_loss is 4.459102630615234, uma_loss is 0.038417965173721313
loss is 4.6847333908081055, acc1 is 42.08984375, acc5 is 68.9453125, cma_loss is 4.648815631866455, uma_loss is 0.03591759502887726
loss is 4.5677595138549805, acc1 is 43.65234375, acc5 is 70.21484375, cma_loss is 4.530801773071289, uma_loss is 0.036957837641239166
loss is 4.667891979217529, acc1 is 43.45703125, acc5 is 69.3359375, cma_loss is 4.6319122314453125, uma_loss is 0.03597955405712128
loss is 4.457600116729736, acc1 is 42.67578125, acc5 is 71.6796875, cma_loss is 4.419607162475586, uma_loss is 0.037993162870407104
loss is 4.318840503692627, acc1 is 44.3359375, acc5 is 73.4375, cma_loss is 4.283377170562744, uma_loss is 0.03546323627233505
loss is 4.672199249267578, acc1 is 39.0625, acc5 is 70.1171875, cma_loss is 4.634667873382568, uma_loss is 0.03753134608268738
loss is 4.377702713012695, acc1 is 44.23828125, acc5 is 70.80078125, cma_loss is 4.340941429138184, uma_loss is 0.03676135838031769
loss is 4.348413944244385, acc1 is 42.3828125, acc5 is 72.75390625, cma_loss is 4.310611724853516, uma_loss is 0.03780220448970795
loss is 4.450282573699951, acc1 is 41.50390625, acc5 is 71.97265625, cma_loss is 4.414584159851074, uma_loss is 0.03569858521223068
loss is 4.542765140533447, acc1 is 42.1875, acc5 is 69.23828125, cma_loss is 4.506447792053223, uma_loss is 0.03631731867790222
loss is 4.689493656158447, acc1 is 41.6015625, acc5 is 69.7265625, cma_loss is 4.651500225067139, uma_loss is 0.03799334913492203
loss is 4.861969947814941, acc1 is 39.35546875, acc5 is 66.6015625, cma_loss is 4.821705341339111, uma_loss is 0.0402645617723465
loss is 4.5580363273620605, acc1 is 42.96875, acc5 is 69.04296875, cma_loss is 4.518754482269287, uma_loss is 0.039281778037548065
loss is 4.595671653747559, acc1 is 43.1640625, acc5 is 69.82421875, cma_loss is 4.559673309326172, uma_loss is 0.03599853068590164
loss is 4.790459156036377, acc1 is 40.52734375, acc5 is 66.50390625, cma_loss is 4.754222869873047, uma_loss is 0.03623615950345993
loss is 4.421145439147949, acc1 is 42.578125, acc5 is 72.0703125, cma_loss is 4.385770797729492, uma_loss is 0.035374484956264496
loss is 4.137994289398193, acc1 is 43.5546875, acc5 is 73.92578125, cma_loss is 4.100802421569824, uma_loss is 0.03719182312488556
loss is 4.31994104385376, acc1 is 43.65234375, acc5 is 71.97265625, cma_loss is 4.280080795288086, uma_loss is 0.03986043483018875
loss is 4.398245811462402, acc1 is 42.67578125, acc5 is 71.875, cma_loss is 4.360158920288086, uma_loss is 0.03808692842721939
loss is 4.649045944213867, acc1 is 41.11328125, acc5 is 70.703125, cma_loss is 4.61093807220459, uma_loss is 0.03810763359069824
loss is 4.376963138580322, acc1 is 45.01953125, acc5 is 72.65625, cma_loss is 4.341189384460449, uma_loss is 0.03577353060245514
loss is 4.52811336517334, acc1 is 43.26171875, acc5 is 71.09375, cma_loss is 4.491396903991699, uma_loss is 0.036716364324092865
loss is 4.3715009689331055, acc1 is 43.06640625, acc5 is 72.75390625, cma_loss is 4.3342485427856445, uma_loss is 0.03725223243236542
loss is 4.505345344543457, acc1 is 43.5546875, acc5 is 70.80078125, cma_loss is 4.468689441680908, uma_loss is 0.03665608540177345
loss is 4.664207935333252, acc1 is 41.2109375, acc5 is 69.23828125, cma_loss is 4.6281280517578125, uma_loss is 0.036080099642276764
loss is 4.464349746704102, acc1 is 44.23828125, acc5 is 72.4609375, cma_loss is 4.421540260314941, uma_loss is 0.04280940443277359
loss is 4.401396751403809, acc1 is 42.87109375, acc5 is 72.75390625, cma_loss is 4.363461494445801, uma_loss is 0.03793518245220184
loss is 4.465868949890137, acc1 is 44.3359375, acc5 is 70.21484375, cma_loss is 4.430530548095703, uma_loss is 0.03533819317817688
loss is 4.485459804534912, acc1 is 43.45703125, acc5 is 69.23828125, cma_loss is 4.448256492614746, uma_loss is 0.037203267216682434
loss is 4.376721382141113, acc1 is 45.01953125, acc5 is 70.21484375, cma_loss is 4.3377227783203125, uma_loss is 0.03899870067834854
loss is 4.554432392120361, acc1 is 42.08984375, acc5 is 71.38671875, cma_loss is 4.516931533813477, uma_loss is 0.03750103712081909
loss is 4.632649898529053, acc1 is 41.69921875, acc5 is 68.84765625, cma_loss is 4.59608268737793, uma_loss is 0.03656729310750961
loss is 4.977682113647461, acc1 is 37.890625, acc5 is 66.40625, cma_loss is 4.9396562576293945, uma_loss is 0.03802580386400223
loss is 4.322595596313477, acc1 is 45.5078125, acc5 is 73.14453125, cma_loss is 4.28584623336792, uma_loss is 0.03674957901239395
loss is 4.453117847442627, acc1 is 43.1640625, acc5 is 71.77734375, cma_loss is 4.419304847717285, uma_loss is 0.033812880516052246
loss is 4.373334884643555, acc1 is 44.04296875, acc5 is 70.21484375, cma_loss is 4.339376926422119, uma_loss is 0.03395802155137062
loss is 4.751476764678955, acc1 is 40.0390625, acc5 is 66.9921875, cma_loss is 4.715670585632324, uma_loss is 0.03580617904663086
loss is 4.555741310119629, acc1 is 41.69921875, acc5 is 70.703125, cma_loss is 4.5216803550720215, uma_loss is 0.03406088799238205
loss is 4.4646806716918945, acc1 is 42.28515625, acc5 is 72.265625, cma_loss is 4.4288530349731445, uma_loss is 0.035827480256557465
loss is 4.711845874786377, acc1 is 41.89453125, acc5 is 67.48046875, cma_loss is 4.6760478019714355, uma_loss is 0.03579813987016678
loss is 4.559642314910889, acc1 is 39.94140625, acc5 is 69.53125, cma_loss is 4.518877983093262, uma_loss is 0.04076412320137024
loss is 4.5556721687316895, acc1 is 41.2109375, acc5 is 71.38671875, cma_loss is 4.516811370849609, uma_loss is 0.03886083886027336
loss is 4.528947830200195, acc1 is 41.69921875, acc5 is 69.7265625, cma_loss is 4.493414878845215, uma_loss is 0.03553315997123718
loss is 4.380222797393799, acc1 is 43.75, acc5 is 73.53515625, cma_loss is 4.343564987182617, uma_loss is 0.03665772080421448
loss is 4.480734348297119, acc1 is 42.08984375, acc5 is 73.33984375, cma_loss is 4.447262763977051, uma_loss is 0.033471692353487015
loss is 4.471116065979004, acc1 is 42.28515625, acc5 is 71.09375, cma_loss is 4.433969974517822, uma_loss is 0.037146322429180145
loss is 4.36296272277832, acc1 is 42.28515625, acc5 is 72.4609375, cma_loss is 4.3224263191223145, uma_loss is 0.04053618758916855
loss is 4.329495429992676, acc1 is 42.28515625, acc5 is 72.75390625, cma_loss is 4.2928595542907715, uma_loss is 0.036635883152484894
loss is 4.341545581817627, acc1 is 43.84765625, acc5 is 74.21875, cma_loss is 4.305193901062012, uma_loss is 0.03635161370038986
loss is 4.176039218902588, acc1 is 46.2890625, acc5 is 74.4140625, cma_loss is 4.139545440673828, uma_loss is 0.03649376332759857
loss is 4.654521942138672, acc1 is 39.94140625, acc5 is 70.80078125, cma_loss is 4.619256019592285, uma_loss is 0.035265810787677765
loss is 4.671963214874268, acc1 is 41.89453125, acc5 is 69.3359375, cma_loss is 4.636918067932129, uma_loss is 0.03504493832588196
loss is 4.5510969161987305, acc1 is 41.796875, acc5 is 69.43359375, cma_loss is 4.515670299530029, uma_loss is 0.03542657941579819
loss is 4.566844940185547, acc1 is 39.55078125, acc5 is 69.23828125, cma_loss is 4.531344890594482, uma_loss is 0.035499945282936096
loss is 4.290125846862793, acc1 is 45.1171875, acc5 is 73.046875, cma_loss is 4.242621898651123, uma_loss is 0.04750405251979828
loss is 4.697214603424072, acc1 is 39.94140625, acc5 is 69.7265625, cma_loss is 4.660774230957031, uma_loss is 0.036440521478652954
loss is 4.325616359710693, acc1 is 46.2890625, acc5 is 72.0703125, cma_loss is 4.2907304763793945, uma_loss is 0.03488611802458763
loss is 4.1117329597473145, acc1 is 46.77734375, acc5 is 75.09765625, cma_loss is 4.073534965515137, uma_loss is 0.03819815069437027
loss is 4.5834808349609375, acc1 is 42.87109375, acc5 is 71.484375, cma_loss is 4.5466156005859375, uma_loss is 0.036865297704935074
loss is 4.490968227386475, acc1 is 42.48046875, acc5 is 69.921875, cma_loss is 4.455604553222656, uma_loss is 0.03536353260278702
loss is 4.6171650886535645, acc1 is 40.91796875, acc5 is 71.19140625, cma_loss is 4.581691265106201, uma_loss is 0.0354737862944603
loss is 4.4513115882873535, acc1 is 43.45703125, acc5 is 70.80078125, cma_loss is 4.410676956176758, uma_loss is 0.040634796023368835
loss is 4.682366847991943, acc1 is 40.13671875, acc5 is 69.82421875, cma_loss is 4.643394470214844, uma_loss is 0.03897242993116379
loss is 4.636963367462158, acc1 is 41.50390625, acc5 is 69.140625, cma_loss is 4.592279434204102, uma_loss is 0.04468376189470291
loss is 4.535586357116699, acc1 is 41.015625, acc5 is 70.60546875, cma_loss is 4.495513916015625, uma_loss is 0.04007244110107422
loss is 4.319581031799316, acc1 is 46.6796875, acc5 is 72.94921875, cma_loss is 4.278549671173096, uma_loss is 0.04103156179189682
loss is 4.422274589538574, acc1 is 44.04296875, acc5 is 71.875, cma_loss is 4.380078315734863, uma_loss is 0.04219626635313034
loss is 4.635421276092529, acc1 is 42.08984375, acc5 is 69.7265625, cma_loss is 4.600391387939453, uma_loss is 0.03502988815307617
loss is 4.304225444793701, acc1 is 48.2421875, acc5 is 72.94921875, cma_loss is 4.267769813537598, uma_loss is 0.0364556759595871
loss is 4.488675594329834, acc1 is 42.67578125, acc5 is 71.58203125, cma_loss is 4.451966762542725, uma_loss is 0.03670871630311012
loss is 4.418880939483643, acc1 is 41.796875, acc5 is 69.921875, cma_loss is 4.3834638595581055, uma_loss is 0.03541728854179382
loss is 4.449892997741699, acc1 is 43.84765625, acc5 is 71.58203125, cma_loss is 4.413322448730469, uma_loss is 0.036570481956005096
loss is 4.58799409866333, acc1 is 42.7734375, acc5 is 70.703125, cma_loss is 4.552450180053711, uma_loss is 0.03554387390613556
loss is 4.6763014793396, acc1 is 41.796875, acc5 is 70.01953125, cma_loss is 4.640902519226074, uma_loss is 0.035398729145526886
loss is 4.507910251617432, acc1 is 43.84765625, acc5 is 69.43359375, cma_loss is 4.471491813659668, uma_loss is 0.036418426781892776
loss is 4.680301666259766, acc1 is 40.91796875, acc5 is 68.1640625, cma_loss is 4.645296096801758, uma_loss is 0.0350053608417511
loss is 4.6652445793151855, acc1 is 40.4296875, acc5 is 67.48046875, cma_loss is 4.630040168762207, uma_loss is 0.035204414278268814
loss is 4.510091304779053, acc1 is 42.87109375, acc5 is 72.75390625, cma_loss is 4.474462985992432, uma_loss is 0.035628460347652435
loss is 4.498838901519775, acc1 is 42.28515625, acc5 is 73.046875, cma_loss is 4.46325159072876, uma_loss is 0.03558745235204697
loss is 4.305052757263184, acc1 is 45.01953125, acc5 is 71.97265625, cma_loss is 4.269707679748535, uma_loss is 0.03534495458006859
